00728 第一金工業30--201502-202502,,,,,,,,
,,,,,,,,
年月,標的碼,標的名稱,投資股數(千股),投資比率％,投資金額(千元),持股數/流通在外股數%,個股月報酬率％,ISIN
2025/02,1590,亞德客-KY,51,3.18,"49,218",0.03,11.366,KYG014081064
2025/02,2059,川湖,28,3.56,"55,165",0.03,30.9211,TW0002059003
2025/02,2303,聯電,"3,940",11.12,"172,178",0.03,8.7064,TW0002303005
2025/02,2330,台積電,439,29.48,"456,602",0,-8.3701,TW0002330008
2025/02,2395,研華,168,4.41,"68,364",0.02,7.1242,TW0002395001
2025/02,2474,可成,227,3.03,"46,876",0.03,3.769,TW0002474004
2025/02,3008,大立光,37,6.37,"98,685",0.03,-1.8182,TW0003008009
2025/02,3034,聯詠,198,6.97,"107,910",0.03,4.0076,TW0003034005
2025/02,3533,嘉澤,33,3.55,"54,933",0.03,-11.968,TW0003533006
2025/02,3653,健策,37,3.16,"48,956",0.03,-3.2492,TW0003653002
2025/02,M1500,電機機械,,3.18,"49,218",,4.5146,
2025/02,M2300,電子工業,,71.66,"1,109,668",,-4.4381,
2025/02,MTSE,國內上市,,74.83,"1,158,885",,-2.0073,
2025/02,TT99,基金總規模,,,"1,548,619",,,
2025/01,1590,亞德客-KY,51,2.78,"44,195",0.03,3.199,KYG014081064
2025/01,2303,聯電,"4,033",10.21,"162,127",0.03,-6.6203,TW0002303005
2025/01,2330,台積電,450,32.14,"510,249",0,5.5815,TW0002330008
2025/01,2360,致茂,134,3.2,"50,853",0.03,-7.2125,TW0002360005
2025/01,2395,研華,171,4.09,"64,955",0.02,9.3795,TW0002395001
2025/01,2474,可成,232,2.91,"46,168",0.03,2.5771,TW0002474004
2025/01,3008,大立光,37,6.48,"102,922",0.03,2.8037,TW0003008009
2025/01,3034,聯詠,202,6.67,"105,848",0.03,4.3822,TW0003034005
2025/01,3533,嘉澤,34,4.02,"63,897",0.03,-3.8365,TW0003533006
2025/01,3653,健策,37,3.26,"51,811",0.03,-9.1803,TW0003653002
2025/01,M1500,電機機械,,2.78,"44,195",,-3.1986,
2025/01,M2300,電子工業,,72.98,"1,158,830",,2.7295,
2025/01,MTSE,國內上市,,75.77,"1,203,025",,2.1287,
2025/01,TT99,基金總規模,,,"1,587,793",,,
2024/12,1229,聯華,445,1.42,"22,571",0.03,-13.4813,TW0001229003
2024/12,1476,儒鴻,70,2.24,"35,604",0.03,-3.9624,TW0001476000
2024/12,1477,聚陽,86,1.73,"27,498",0.03,0.156,TW0001477008
2024/12,1590,亞德客-KY,52,2.75,"43,710",0.03,6.8355,KYG014081064
2024/12,1722,台肥,286,0.92,"14,623",0.03,-8.587,TW0001722007
2024/12,1773,勝一,49,0.49,"7,788",0.02,-4.5181,TW0001773000
2024/12,2049,上銀,113,2.34,"37,194",0.03,42.1165,TW0002049004
2024/12,2059,川湖,29,2.8,"44,505",0.03,6.1644,TW0002059003
2024/12,2211,長榮鋼,107,0.6,"9,537",0.03,-9.625,TW0002211000
2024/12,2303,聯電,"4,076",11.04,"175,478",0.03,-1.1483,TW0002303005
2024/12,2330,台積電,454,30.72,"488,286",0,8.3391,TW0002330008
2024/12,2360,致茂,135,3.47,"55,155",0.03,-0.8486,TW0002360005
2024/12,2395,研華,173,3.78,"60,082",0.02,3.2785,TW0002395001
2024/12,2441,超豐,127,0.47,"7,471",0.02,3.5274,TW0002441003
2024/12,2451,創見,132,0.72,"11,444",0.03,-5.3551,TW0002451002
2024/12,2458,義隆,103,0.98,"15,577",0.03,3.0715,TW0002458007
2024/12,2474,可成,234,2.86,"45,459",0.03,2.698,TW0002474004
2024/12,2504,國產,376,1.17,"18,597",0.03,-8.3334,TW0002504008
2024/12,3008,大立光,38,6.36,"101,090",0.03,9.8564,TW0003008009
2024/12,3034,聯詠,204,6.44,"102,362",0.03,3.7189,TW0003034005
2024/12,3042,晶技,122,0.77,"12,239",0.04,-4.2858,TW0003042008
2024/12,3533,嘉澤,34,4.22,"67,076",0.03,9.2179,TW0003533006
2024/12,3653,健策,38,3.63,"57,698",0.03,10.1085,TW0003653002
2024/12,4583,台灣精銳,7,0.41,"6,517",0.01,37.0206,TW0004583000
2024/12,4961,天鈺,46,0.68,"10,808",0.04,-3.1249,TW0004961008
2024/12,5269,祥碩,18,2.24,"35,604",0.02,22.9102,TW0005269005
2024/12,6271,同欣電,73,0.64,"10,173",0.04,7.7519,TW0006271000
2024/12,6491,晶碩,19,0.45,"7,153",0.02,0.6675,TW0006491004
2024/12,6531,愛普*,52,1.04,"16,531",0.03,4.2832,TW0006531007
2024/12,8046,南電,83,0.68,"10,808",0.01,12.0172,TW0008046004
2024/12,M1200,食品工業,,1.42,"22,571",,-6.4639,
2024/12,M1400,紡織纖維,,3.97,"63,102",,-4.1986,
2024/12,M1500,電機機械,,5.5,"87,421",,5.9027,
2024/12,M1700,化學生技醫療,,1.86,"29,564",,-3.3812,
2024/12,M2000,鋼鐵工業,,0.6,"9,537",,-7.0871,
2024/12,M2300,電子工業,,83.54,"1,327,845",,5.8726,
2024/12,M2500,建材營造,,1.17,"18,597",,-4.7719,
2024/12,MTSE,國內上市,,98.06,"1,558,637",,3.4705,
2024/12,TT99,基金總規模,,,"1,589,473",,,
2024/11,2059,川湖,29,2.71,"41,939",0.03,16.7998,TW0002059003
2024/11,2303,聯電,"4,081",11.49,"177,728",0.03,-9.5535,TW0002303005
2024/11,2330,台積電,455,29.3,"453,115",0,-3.3009,TW0002330008
2024/11,2360,致茂,136,3.63,"56,100",0.03,-0.7222,TW0002360005
2024/11,2395,研華,173,3.76,"58,171",0.02,4.8437,TW0002395001
2024/11,2474,可成,235,2.99,"46,178",0.03,-16.7373,TW0002474004
2024/11,3008,大立光,38,5.96,"92,221",0.03,6.5645,TW0003008009
2024/11,3034,聯詠,205,6.42,"99,220",0.03,-3.7774,TW0003034005
2024/11,3533,嘉澤,34,3.98,"61,565",0.03,6.8658,TW0003533006
2024/11,3653,健策,38,3.39,"52,432",0.03,-6.1016,TW0003653002
2024/11,M2300,電子工業,,73.63,"1,138,667",,-2.7378,
2024/11,MTSE,國內上市,,73.63,"1,138,667",,-2.4448,
2024/11,TT99,基金總規模,,,"1,546,566",,,
2024/10,1590,亞德客-KY,51,2.85,"45,362",0.03,-2.081,KYG014081064
2024/10,2303,聯電,"3,745",11.31,"180,322",0.03,-10.5018,TW0002303005
2024/10,2330,台積電,537,34.72,"553,594",0,7.628,TW0002330008
2024/10,2360,致茂,143,3.73,"59,417",0.03,11.2449,TW0002360005
2024/10,2395,研華,157,3.16,"50,363",0.02,-0.4666,TW0002395001
2024/10,2474,可成,232,3.43,"54,752",0.03,-0.2114,TW0002474004
2024/10,3008,大立光,30,4.37,"69,610",0.02,-10.0396,TW0003008009
2024/10,3034,聯詠,184,5.81,"92,552",0.03,-2.8957,TW0003034005
2024/10,3533,嘉澤,35,3.64,"58,020",0.03,20.9388,TW0003533006
2024/10,3653,健策,38,3.52,"56,162",0.03,13.8993,TW0003653002
2024/10,M1500,電機機械,,2.85,"45,362",,-4.004,
2024/10,M2300,電子工業,,73.69,"1,174,792",,5.4933,
2024/10,MTSE,國內上市,,76.53,"1,220,154",,2.6812,
2024/10,TT99,基金總規模,,,"1,594,277",,,
2024/09,1229,聯華,432,1.67,"26,641",0.03,-2.0633,TW0001229003
2024/09,1476,儒鴻,69,2.36,"37,648",0.03,1.679,TW0001476000
2024/09,1477,聚陽,84,1.83,"29,193",0.03,-5.4659,TW0001477008
2024/09,1590,亞德客-KY,52,2.96,"47,219",0.03,7.7705,KYG014081064
2024/09,1722,台肥,281,1.02,"16,272",0.03,-3.1719,TW0001722007
2024/09,1773,勝一,47,0.52,"8,295",0.02,7.8788,TW0001773000
2024/09,2049,上銀,112,1.5,"23,929",0.03,-0.9259,TW0002049004
2024/09,2059,川湖,28,1.96,"31,267",0.03,-13.0433,TW0002059003
2024/09,2211,長榮鋼,104,0.77,"12,283",0.02,-4.4357,TW0002211000
2024/09,2303,聯電,"3,819",12.88,"205,468",0.03,-3.0634,TW0002303005
2024/09,2330,台積電,548,32.86,"524,198",0,1.8084,TW0002330008
2024/09,2360,致茂,146,3.42,"54,557",0.03,14.3951,TW0002360005
2024/09,2395,研華,160,3.23,"51,526",0.02,-7.8797,TW0002395001
2024/09,2441,超豐,117,0.43,"6,860",0.02,-2.6621,TW0002441003
2024/09,2458,義隆,101,0.9,"14,357",0.03,-0.3309,TW0002458007
2024/09,2474,可成,236,3.5,"55,834",0.03,0.2119,TW0002474004
2024/09,2504,國產,369,1.21,"19,302",0.03,-4.5621,TW0002504008
2024/09,3008,大立光,31,4.95,"78,965",0.02,-18.5899,TW0003008009
2024/09,3034,聯詠,188,6.1,"97,310",0.03,-4.0741,TW0003034005
2024/09,3042,晶技,108,0.74,"11,805",0.03,-5.2174,TW0003042008
2024/09,3533,嘉澤,35,3.07,"48,974",0.03,-9.4771,TW0003533006
2024/09,3653,健策,39,3.15,"50,250",0.03,-4.428,TW0003653002
2024/09,4961,天鈺,45,0.76,"12,124",0.04,-0.3737,TW0004961008
2024/09,5269,祥碩,13,1.33,"21,217",0.02,-8.7573,TW0005269005
2024/09,6271,同欣電,71,0.62,"9,891",0.03,-1.4086,TW0006271000
2024/09,6491,晶碩,18,0.51,"8,136",0.02,2.9818,TW0006491004
2024/09,6531,愛普*,51,0.97,"15,474",0.03,-6.1824,TW0006531007
2024/09,6781,AES-KY,12,0.38,"6,062",0.01,-3.0099,KYG0097V1086
2024/09,8016,矽創,41,0.59,"9,412",0.03,-2.3505,TW0008016007
2024/09,8046,南電,81,0.72,"11,486",0.01,-3.0612,TW0008046004
2024/09,M1200,食品工業,,1.67,"26,641",,2.2853,
2024/09,M1400,紡織纖維,,4.19,"66,841",,0.6657,
2024/09,M1500,電機機械,,4.46,"71,148",,1.5811,
2024/09,M1700,化學生技醫療,,2.05,"32,703",,-1.1755,
2024/09,M2000,鋼鐵工業,,0.77,"12,283",,1.8706,
2024/09,M2300,電子工業,,82.56,"1,317,035",,-0.7938,
2024/09,M2500,建材營造,,1.21,"19,302",,-11.234,
2024/09,MTSE,國內上市,,96.91,"1,545,952",,-0.1954,
2024/09,TT99,基金總規模,,,"1,595,245",,,
2024/08,1590,亞德客-KY,52,2.69,"44,755",0.03,3.3452,KYG014081064
2024/08,2303,聯電,"3,884",12.97,"215,562",0.03,10.1187,TW0002303005
2024/08,2330,台積電,557,31.62,"525,547",0,1.0709,TW0002330008
2024/08,2360,致茂,149,2.93,"48,649",0.04,8.4718,TW0002360005
2024/08,2395,研華,163,3.43,"57,021",0.02,0.7216,TW0002395001
2024/08,2474,可成,240,3.41,"56,640",0.04,10.7979,TW0002474004
2024/08,3008,大立光,32,5.93,"98,561",0.02,12.4679,TW0003008009
2024/08,3034,聯詠,191,6.21,"103,140",0.03,3.2503,TW0003034005
2024/08,3533,嘉澤,36,3.31,"54,955",0.03,11.9936,TW0003533006
2024/08,3653,健策,39,3.22,"53,499",0.03,16.8101,TW0003653002
2024/08,M1500,電機機械,,2.69,"44,755",,0.9134,
2024/08,M2300,電子工業,,73.03,"1,213,573",,1.1137,
2024/08,MTSE,國內上市,,75.72,"1,258,328",,0.3097,
2024/08,TT99,基金總規模,,,"1,661,844",,,
2024/07,1590,亞德客-KY,55,2.72,"45,817",0.03,-15.2833,KYG014081064
2024/07,2303,聯電,"4,074",12.18,"205,330",0.03,-4.3642,TW0002303005
2024/07,2330,台積電,584,32.33,"545,197",0,-3.3125,TW0002330008
2024/07,2360,致茂,156,2.78,"46,956",0.04,-5.3458,TW0002360005
2024/07,2395,研華,171,3.52,"59,385",0.02,-3.963,TW0002395001
2024/07,2474,可成,252,3.18,"53,676",0.04,-6.1675,TW0002474004
2024/07,3008,大立光,33,5.53,"93,272",0.02,2.5501,TW0003008009
2024/07,3034,聯詠,200,6.2,"104,600",0.03,-8.8513,TW0003034005
2024/07,3533,嘉澤,38,3.11,"52,368",0.03,-14.724,TW0003533006
2024/07,3653,健策,41,2.85,"48,040",0.03,-2.5802,TW0003653002
2024/07,M1500,電機機械,,2.72,"45,817",,-11.1838,
2024/07,M2300,電子工業,,71.68,"1,208,824",,-5.3369,
2024/07,MTSE,國內上市,,74.4,"1,254,642",,-3.6162,
2024/07,TT99,基金總規模,,,"1,686,395",,,
2024/06,1229,聯華,442,1.64,"30,166",0.03,0.7375,TW0001229003
2024/06,1476,儒鴻,77,2.21,"40,650",0.03,9.0721,TW0001476000
2024/06,1477,聚陽,91,2.08,"38,259",0.04,9.3507,TW0001477008
2024/06,1590,亞德客-KY,57,3.04,"55,917",0.03,-3.1372,KYG014081064
2024/06,1722,台肥,309,1.08,"19,865",0.03,0.7836,TW0001722007
2024/06,1773,勝一,52,0.42,"7,725",0.02,-7.5752,TW0001773000
2024/06,2049,上銀,124,1.44,"26,487",0.04,-4.2696,TW0002049004
2024/06,2059,川湖,31,2.11,"38,811",0.03,10.2223,TW0002059003
2024/06,2211,長榮鋼,115,0.87,"16,003",0.03,-1.7604,TW0002211000
2024/06,2303,聯電,"4,210",12.75,"234,521",0.03,1.2727,TW0002303005
2024/06,2330,台積電,604,31.72,"583,451",0,18.1093,TW0002330008
2024/06,2360,致茂,161,2.78,"51,135",0.04,14.1272,TW0002360005
2024/06,2395,研華,176,3.55,"65,298",0.02,4.8159,TW0002395001
2024/06,2441,超豐,129,0.44,"8,093",0.02,-0.317,TW0002441003
2024/06,2458,義隆,111,0.93,"17,106",0.04,-5.5215,TW0002458007
2024/06,2474,可成,261,3.29,"60,516",0.04,3.3407,TW0002474004
2024/06,2504,國產,410,0.96,"17,658",0.03,-3.3364,TW0002504008
2024/06,3008,大立光,34,5.11,"93,992",0.03,20.6596,TW0003008009
2024/06,3034,聯詠,207,6.82,"125,446",0.03,2.1921,TW0003034005
2024/06,3042,晶技,120,0.75,"13,795",0.04,5.8224,TW0003042008
2024/06,3533,嘉澤,39,3.45,"63,459",0.03,1.5576,TW0003533006
2024/06,3653,健策,43,2.79,"51,319",0.03,15.9419,TW0003653002
2024/06,4961,天鈺,49,0.73,"13,427",0.04,11.3527,TW0004961008
2024/06,5269,祥碩,14,1.76,"32,373",0.02,12.0001,TW0005269005
2024/06,6271,同欣電,77,0.63,"11,588",0.04,0.2846,TW0006271000
2024/06,6491,晶碩,19,0.49,"9,013",0.02,3.4965,TW0006491004
2024/06,6531,愛普*,56,1.18,"21,705",0.03,14.0624,TW0006531007
2024/06,6781,AES-KY,13,0.45,"8,277",0.02,-2.0186,KYG0097V1086
2024/06,8016,矽創,46,0.65,"11,956",0.04,3.9424,TW0008016007
2024/06,8046,南電,89,0.9,"16,554",0.01,-4.8593,TW0008046004
2024/06,M1200,食品工業,,1.64,"30,166",,1.6986,
2024/06,M1400,紡織纖維,,4.29,"78,909",,3.8768,
2024/06,M1500,電機機械,,4.48,"82,404",,9.3718,
2024/06,M1700,化學生技醫療,,1.99,"36,604",,6.7613,
2024/06,M2000,鋼鐵工業,,0.87,"16,003",,-1.8163,
2024/06,M2300,電子工業,,82.79,"1,522,823",,12.1206,
2024/06,M2500,建材營造,,0.96,"17,658",,-1.0582,
2024/06,MTSE,國內上市,,97.02,"1,784,566",,8.7752,
2024/06,TT99,基金總規模,,,"1,839,380",,,
2024/05,1590,亞德客-KY,58,3.42,"59,339",0.03,-12.0688,KYG014081064
2024/05,2303,聯電,"4,325",13.69,"237,875",0.03,8.4813,TW0002303005
2024/05,2330,台積電,620,29.3,"509,020",0,3.9242,TW0002330008
2024/05,2360,致茂,166,2.72,"47,310",0.04,6.9418,TW0002360005
2024/05,2395,研華,181,3.69,"64,029",0.02,-7.1052,TW0002395001
2024/05,2474,可成,268,3.46,"60,166",0.04,2.9816,TW0002474004
2024/05,3008,大立光,35,4.61,"80,037",0.03,4.1191,TW0003008009
2024/05,3034,聯詠,212,7.24,"125,716",0.03,-4.0455,TW0003034005
2024/05,3533,嘉澤,40,3.7,"64,203",0.04,11.4582,TW0003533006
2024/05,3653,健策,44,2.62,"45,510",0.03,5.9362,TW0003653002
2024/05,M1500,電機機械,,3.42,"59,339",,-8.5908,
2024/05,M2300,電子工業,,71.02,"1,233,866",,4.9547,
2024/05,MTSE,國內上市,,74.43,"1,293,204",,3.8128,
2024/05,TT99,基金總規模,,,"1,737,462",,,
2024/04,1301,台塑,"1,117",4.2,"76,515",0.02,-0.5805,TW0001301000
2024/04,1303,南亞,"1,157",3.6,"65,602",0.01,1.2502,TW0001303006
2024/04,2330,台積電,730,31.63,"576,700",0,1.4123,TW0002330008
2024/04,2395,研華,158,3.3,"60,186",0.02,-5.9405,TW0002395001
2024/04,2454,聯發科,318,17.29,"315,288",0.02,-16.9876,TW0002454006
2024/04,2474,可成,254,3.04,"55,372",0.04,-0.4566,TW0002474004
2024/04,3008,大立光,27,3.18,"57,937",0.02,-10.634,TW0003008009
2024/04,3034,聯詠,120,4.07,"74,160",0.02,2.3177,TW0003034005
2024/04,3533,嘉澤,32,2.53,"46,149",0.03,2.8571,TW0003533006
2024/04,6415,矽力*-KY,106,2.53,"46,147",0.03,33.0793,KYG8190F1028
2024/04,M1300,塑膠工業,,7.79,"142,116",,1.1105,
2024/04,M2300,電子工業,,67.56,"1,231,940",,-0.9679,
2024/04,MTSE,國內上市,,75.36,"1,374,056",,0.5034,
2024/04,TT99,基金總規模,,,"1,823,413",,,
2024/03,1229,聯華,435,1.53,"29,541",0.03,3.6641,TW0001229003
2024/03,1301,台塑,"1,143",4.08,"78,777",0.02,-3.9052,TW0001301000
2024/03,1303,南亞,"1,186",3.44,"66,420",0.02,-6.1978,TW0001303006
2024/03,1476,儒鴻,74,2.12,"40,933",0.03,2.4071,TW0001476000
2024/03,1707,葡萄王,54,0.44,"8,496",0.04,2.2581,TW0001707008
2024/03,1722,台肥,313,1.02,"19,694",0.03,-5.4053,TW0001722007
2024/03,2049,上銀,120,1.71,"33,017",0.03,14.7916,TW0002049004
2024/03,2059,川湖,32,2.04,"39,388",0.03,-7.7494,TW0002059003
2024/03,2108,南帝,152,0.26,"5,020",0.03,-3.5487,TW0002108008
2024/03,2330,台積電,748,30.18,"582,715",0,13.4159,TW0002330008
2024/03,2360,致茂,159,2.1,"40,547",0.04,9.4423,TW0002360005
2024/03,2395,研華,162,3.4,"65,647",0.02,3.5895,TW0002395001
2024/03,2408,南亞科,473,1.66,"32,051",0.02,0.5945,TW0002408002
2024/03,2441,超豐,150,0.48,"9,268",0.03,3.1771,TW0002441003
2024/03,2454,聯發科,326,20.15,"389,056",0.02,4.8246,TW0002454006
2024/03,2458,義隆,118,0.96,"18,536",0.04,-3.6228,TW0002458007
2024/03,2474,可成,260,2.95,"56,959",0.04,11.1676,TW0002474004
2024/03,3008,大立光,27,3.44,"66,420",0.02,-4.041,TW0003008009
2024/03,3034,聯詠,123,3.85,"74,336",0.02,0.4991,TW0003034005
2024/03,3042,晶技,128,0.75,"14,481",0.04,13.2266,TW0003042008
2024/03,3532,台勝科,48,0.41,"7,916",0.01,6.3899,TW0003532008
2024/03,3533,嘉澤,33,2.38,"45,953",0.03,36.5853,TW0003533006
2024/03,3653,健策,40,1.93,"37,264",0.03,0.2177,TW0003653002
2024/03,4961,天鈺,48,0.67,"12,936",0.04,10.9734,TW0004961008
2024/03,5269,祥碩,15,1.8,"34,754",0.02,1.6985,TW0005269005
2024/03,6271,同欣電,81,0.61,"11,778",0.04,-3.9605,TW0006271000
2024/03,6415,矽力*-KY,108,1.83,"35,334",0.03,-20.8715,KYG8190F1028
2024/03,6491,晶碩,19,0.45,"8,689",0.02,13.6421,TW0006491004
2024/03,6515,穎崴,12,0.45,"8,689",0.03,-6.2579,TW0006515000
2024/03,8016,矽創,49,0.74,"14,288",0.04,0.5174,TW0008016007
2024/03,M1200,食品工業,,1.53,"29,541",,1.8505,
2024/03,M1300,塑膠工業,,7.52,"145,196",,-4.6368,
2024/03,M1400,紡織纖維,,2.12,"40,933",,0.526,
2024/03,M1500,電機機械,,1.71,"33,017",,11.8483,
2024/03,M1700,化學生技醫療,,1.91,"36,878",,-0.2184,
2024/03,M2100,橡膠工業,,0.26,"5,020",,3.7404,
2024/03,M2300,電子工業,,82.78,"1,598,316",,9.2822,
2024/03,MTSE,國內上市,,97.83,"1,888,901",,6.9999,
2024/03,TT99,基金總規模,,,"1,930,800",,,
2024/02,1301,台塑,"1,352",4.48,"96,938",0.02,-0.5549,TW0001301000
2024/02,1303,南亞,"1,401",3.86,"83,640",0.02,-1.9704,TW0001303006
2024/02,2059,川湖,37,2.33,"50,392",0.04,30.2887,TW0002059003
2024/02,2330,台積電,884,28.16,"609,960",0,9.8725,TW0002330008
2024/02,2395,研華,191,3.45,"74,640",0.02,15.5554,TW0002395001
2024/02,2454,聯發科,385,20.26,"438,758",0.02,18.0125,TW0002454006
2024/02,2474,可成,308,2.8,"60,676",0.05,1.2854,TW0002474004
2024/02,3008,大立光,32,3.84,"83,165",0.02,4.0162,TW0003008009
2024/02,3034,聯詠,145,4.02,"87,145",0.02,17.6126,TW0003034005
2024/02,6415,矽力*-KY,128,2.46,"53,259",0.03,8.1712,KYG8190F1028
2024/02,M1300,塑膠工業,,8.34,"180,578",,-0.668,
2024/02,M2300,電子工業,,67.31,"1,457,995",,7.261,
2024/02,MTSE,國內上市,,75.64,"1,638,573",,6.0213,
2024/02,TT99,基金總規模,,,"2,166,158",,,
2024/01,1301,台塑,"1,472",4.95,"106,131",0.02,-8.9647,TW0001301000
2024/01,1303,南亞,"1,525",4.33,"92,873",0.02,-8.4212,TW0001303006
2024/01,1476,儒鴻,95,2.42,"51,965",0.03,-2.6691,TW0001476000
2024/01,2330,台積電,963,28.2,"604,764",0,5.9022,TW0002330008
2024/01,2395,研華,208,3.28,"70,330",0.02,-9.2742,TW0002395001
2024/01,2454,聯發科,419,18.86,"404,377",0.03,-2.3047,TW0002454006
2024/01,2474,可成,335,3.04,"65,158",0.05,0.2577,TW0002474004
2024/01,3008,大立光,35,4.06,"87,050",0.03,-13.2404,TW0003008009
2024/01,3034,聯詠,158,3.77,"80,738",0.03,-1.1606,TW0003034005
2024/01,6415,矽力*-KY,139,2.49,"53,477",0.04,-22.9,KYG8190F1028
2024/01,M1300,塑膠工業,,9.28,"199,004",,-8.2167,
2024/01,M1400,紡織纖維,,2.42,"51,965",,-1.9913,
2024/01,M2300,電子工業,,63.7,"1,365,894",,1.6066,
2024/01,MTSE,國內上市,,75.41,"1,616,862",,-0.2299,
2024/01,TT99,基金總規模,,,"2,144,191",,,
2023/12,1229,聯華,584,1.69,"38,967",0.04,-2.4855,TW0001229003
2023/12,1301,台塑,"1,537",5.28,"121,743",0.02,-1.9801,TW0001301000
2023/12,1303,南亞,"1,591",4.59,"105,834",0.02,-2.3496,TW0001303006
2023/12,1476,儒鴻,99,2.41,"55,568",0.04,-5.2276,TW0001476000
2023/12,1707,葡萄王,71,0.48,"11,068",0.05,1.6287,TW0001707008
2023/12,1722,台肥,420,1.23,"28,361",0.04,6.1223,TW0001722007
2023/12,2049,上銀,161,1.64,"37,814",0.05,2.8448,TW0002049004
2023/12,2059,川湖,42,1.66,"38,275",0.04,4.6964,TW0002059003
2023/12,2108,南帝,208,0.34,"7,840",0.04,-1.5707,TW0002108008
2023/12,2330,台積電,"1,006",25.87,"596,496",0,3.3028,TW0002330008
2023/12,2360,致茂,214,1.98,"45,654",0.05,-0.9303,TW0002360005
2023/12,2395,研華,218,3.52,"81,162",0.03,5.2331,TW0002395001
2023/12,2408,南亞科,639,2.16,"49,804",0.02,4.0001,TW0002408002
2023/12,2441,超豐,200,0.53,"12,220",0.04,1.4925,TW0002441003
2023/12,2454,聯發科,438,19.26,"444,086",0.03,7.4072,TW0002454006
2023/12,2458,義隆,159,1.12,"25,824",0.05,7.2607,TW0002458007
2023/12,2474,可成,349,2.94,"67,789",0.05,2.4607,TW0002474004
2023/12,3008,大立光,36,4.54,"104,681",0.03,20.0838,TW0003008009
2023/12,3034,聯詠,165,3.7,"85,313",0.03,1.1741,TW0003034005
2023/12,3042,晶技,173,0.74,"17,063",0.06,-4.2718,TW0003042008
2023/12,3532,台勝科,64,0.47,"10,837",0.02,2.7438,TW0003532008
2023/12,3533,嘉澤,44,2.05,"47,268",0.04,15.5506,TW0003533006
2023/12,3653,健策,55,1.82,"41,965",0.04,18.6727,TW0003653002
2023/12,4961,天鈺,64,0.72,"16,601",0.05,-8.8495,TW0004961008
2023/12,5269,祥碩,20,1.54,"35,508",0.03,26.0416,TW0005269005
2023/12,6271,同欣電,108,0.74,"17,063",0.05,-6.2498,TW0006271000
2023/12,6415,矽力*-KY,145,3.14,"72,400",0.04,17.647,KYG8190F1028
2023/12,6491,晶碩,25,0.43,"9,915",0.03,-1.6127,TW0006491004
2023/12,6515,穎崴,16,0.58,"13,373",0.05,8.2582,TW0006515000
2023/12,8016,矽創,66,0.8,"18,446",0.06,-3.8062,TW0008016007
2023/12,M1200,食品工業,,1.69,"38,967",,0.8735,
2023/12,M1300,塑膠工業,,9.87,"227,577",,-2.306,
2023/12,M1400,紡織纖維,,2.41,"55,568",,-1.2198,
2023/12,M1500,電機機械,,1.64,"37,814",,1.2135,
2023/12,M1700,化學生技醫療,,2.14,"49,343",,-0.3039,
2023/12,M2100,橡膠工業,,0.34,"7,840",,-1.4344,
2023/12,M2300,電子工業,,79.88,"1,841,828",,3.8654,
2023/12,MTSE,國內上市,,97.97,"2,258,937",,2.8508,
2023/12,TT99,基金總規模,,,"2,305,744",,,
2023/11,1301,台塑,"1,621",5.63,"130,977",0.03,4.9351,TW0001301000
2023/11,1303,南亞,"1,679",4.91,"114,340",0.02,10.016,TW0001303006
2023/11,1476,儒鴻,104,2.65,"61,672",0.04,15.3697,TW0001476000
2023/11,2330,台積電,"1,060",26.28,"611,620",0,9.0738,TW0002330008
2023/11,2395,研華,229,3.48,"81,088",0.03,6.6365,TW0002395001
2023/11,2454,聯發科,461,18.71,"435,488",0.03,12.2328,TW0002454006
2023/11,2474,可成,369,3.08,"71,771",0.05,7.1625,TW0002474004
2023/11,3008,大立光,38,3.95,"92,001",0.03,15.4592,TW0003008009
2023/11,3034,聯詠,174,3.82,"88,914",0.03,12.4312,TW0003034005
