年月,HHI,Gini,Entropy
2017/05,0.07616472,0.4636427566807314,1.377701792766486
2017/06,0.07417064999999999,0.4647225669207587,1.3718003827253011
2017/07,0.07991732,0.4764419735927728,1.3748375238795838
2017/08,0.08228850999999997,0.47244323032269075,1.3918026408062085
2017/09,0.08384402999999999,0.46969490369865347,1.3910501045117254
2017/10,0.09511682999999999,0.4854135587601524,1.3865239512732508
2017/11,0.08726179,0.46808402507199737,1.3895689591761529
2017/12,0.08678625,0.4638546069315301,1.396534482610121
2018/01,0.09358847,0.47512988101223386,1.3830944510174161
2018/02,0.09232676,0.4678284182305631,1.3901425286967546
2018/03,0.09196918,0.46455611390284757,1.3925384849126337
2018/04,0.08401477,0.4434627776835679,1.4086430316489844
2018/05,0.08459394000000002,0.44177852348993285,1.421846437284151
2018/06,0.07967994,0.43233594015640947,1.4234151286717884
2018/07,0.08780793,0.4629515493922273,1.3770504046113357
2018/08,0.09350902000000004,0.47124579124579125,1.3791159098087038
2018/09,0.09563318000000003,0.47323383084577114,1.3923845048043166
2018/10,0.09366865,0.46414048059149726,1.3835553404250045
2018/11,0.08973974,0.4589611283109735,1.365566143997368
2018/12,0.09064299,0.46203878496653505,1.3647627062872938
2019/01,0.08587486999999999,0.4615073076245819,1.3458973137002934
2019/02,0.09220130000000001,0.47284378247315556,1.3437671789830288
2019/03,0.09290816,0.47357315807679,1.3432841449355408
2019/04,0.09635195,0.4854863612969635,1.339493491477906
2019/05,0.08764937999999999,0.4663394109396914,1.3445147151425125
2019/06,0.08460865,0.46648164726947183,1.3260789667784383
2019/07,0.09893995,0.5105683675322317,1.2431125148273794
2019/08,0.10257032999999997,0.5105981677743847,1.245374642155811
2019/09,0.10859006000000002,0.5208156028368796,1.2401549071251459
2019/10,0.11664558999999997,0.5354097210036848,1.2237634381165376
2019/11,0.11895285999999998,0.5389160839160838,1.2203220982124399
2019/12,0.12731388,0.5515905947441218,1.204966678987975
2020/01,0.12900599000000004,0.5522746929596957,1.1978617985605893
2020/02,0.13003537,0.5527244421380384,1.1939396417828745
2020/03,0.13034233,0.558700497171267,1.2046621759897478
2020/04,0.12847281,0.5534799793779002,1.2093737365720318
2020/05,0.12150340999999998,0.5469604598502003,1.2146567378446378
2020/06,0.12256882000000001,0.5513541666666667,1.2144817113918456
2020/07,0.17681569000000003,0.6170372740361543,1.1457241667064484
2020/08,0.18572036999999994,0.6203553863239727,1.1311407051284346
2020/09,0.19147111999999997,0.6262001882648258,1.1301697897849616
2020/10,0.19073167999999996,0.6271732332707942,1.137484126176932
2020/11,0.19694129000000005,0.6252512757074378,1.1379373507275377
2020/12,0.20492083000000005,0.6248973384030418,1.1425545849562937
2021/01,0.23398485,0.6526648069299663,1.109287734669347
2021/02,0.2257261,0.6439739413680782,1.121422862383028
2021/03,0.20529893999999996,0.626595744680851,1.140680755712854
2021/04,0.19229186,0.6151533742331288,1.1658108514803827
2021/05,0.19678758999999998,0.6128158015617823,1.1576217140179648
2021/06,0.18774651,0.6033791081623205,1.1759710121494307
2021/07,0.17455514000000003,0.5989902177343011,1.1795838119100612
2021/08,0.18243593999999996,0.6029292614521657,1.1752759969919009
2021/09,0.17754432999999994,0.5927360398195676,1.1963472787398053
2021/10,0.18227432000000002,0.6055348258706468,1.1786751831368545
2021/11,0.17671026,0.6051903114186851,1.1767684897683643
2021/12,0.17458168000000002,0.6011580594679187,1.1919645667958796
2022/01,0.18901202,0.6148890258939581,1.1696817326614655
2022/02,0.17537229000000001,0.6052912545140524,1.183879008390463
2022/03,0.17085706,0.5970401018459579,1.179089632300596
2022/04,0.15856667000000005,0.5810253103337095,1.2019130712485997
2022/05,0.16736232999999998,0.5972456615188665,1.1882189095395712
2022/06,0.15449032,0.5908466819221967,1.1894883273495986
2022/07,0.15122017,0.6015958340332606,1.1547330569438023
2022/08,0.15581995000000004,0.599653064596068,1.1662816467506263
2022/09,0.14196059,0.5762414311987961,1.1991906482881611
2022/10,0.13154659999999996,0.5624029699628755,1.2235264889545516
2022/11,0.15220881,0.5833305961570044,1.19224109001901
2022/12,0.14395985,0.5747707186926797,1.1976740164183246
2023/01,0.16261296000000006,0.592794547224927,1.1750126727626897
2023/02,0.15519142000000005,0.5866491285761264,1.1798402822164582
2023/03,0.15901595000000002,0.5934487828786146,1.1756255716258042
2023/04,0.14924517000000004,0.5817079249044691,1.18424605250807
2023/05,0.16106307999999997,0.5968596663395485,1.1664805071039823
2023/06,0.16013293000000003,0.6086094920899251,1.1374235920305062
2023/07,0.14818056999999998,0.5883839240291673,1.1541424023791587
2023/08,0.15088605000000002,0.5852710592160134,1.171860444869349
2023/09,0.14401506000000003,0.5781302733715828,1.178444712855595
2023/10,0.15090580000000003,0.5880681818181818,1.167586770161924
2023/11,0.15256696999999997,0.5926291158281798,1.1605565979143222
2023/12,0.15200033000000002,0.595260425389382,1.1583748911624356
2024/01,0.16857172999999998,0.6148553685242687,1.1384018357450725
2024/02,0.18047091000000004,0.6304417670682732,1.1231867763864987
2024/03,0.19224212999999998,0.6372536850271528,1.1409046904165427
2024/04,0.19845493000000003,0.6445393816995495,1.1178614940257143
2024/05,0.19835579,0.6421786425616669,1.1406963441360072
2024/06,0.22229125999999994,0.6572140762463342,1.1385407125283833
2024/07,0.23819809000000003,0.6557957616270802,1.1492511391827198
2024/08,0.24380439000000004,0.6563003818413238,1.1446175793246138
2024/09,0.2474910200000001,0.6589446952595938,1.137778142085185
2024/10,0.2616730500000001,0.6649580871238148,1.1435763086704294
2024/11,0.26040999,0.6627534832390676,1.1414868388122241
2024/12,0.27731699,0.667311595183331,1.1311227384781373
2025/01,0.29015911000000005,0.6742730805306177,1.1129981552476318
2025/02,0.26568397,0.6611850226306405,1.138453860143195
